NodeID,Group,Dim_1,Dim_2,Epochs
24,2.0,186.00839233398438,1608.07470703125,110
25,2.0,3.9317004680633545,-2253.06494140625,110
26,3.0,95.16677856445312,61.43659591674805,110
27,2.0,342.1376037597656,125.60396575927734,110
28,2.0,358.87554931640625,136.66722106933594,110
29,3.0,167.3118133544922,-42.88593673706055,110
30,3.0,-64.36512756347656,231.53692626953125,110
31,2.0,364.5586242675781,164.48263549804688,110
32,3.0,3.030909776687622,197.1248321533203,110
33,3.0,7.135091304779053,216.2528839111328,110
0,1.0,231.07266235351562,-147.23501586914062,120
1,1.0,219.47242736816406,-67.31172180175781,120
2,2.0,301.3241882324219,-119.05573272705078,120
3,1.0,206.06483459472656,-44.4158935546875,120
4,0.0,-62.61712646484375,-217.14822387695312,120
5,0.0,-39.97724914550781,-172.15823364257812,120
6,0.0,-55.416439056396484,-160.2771759033203,120
7,1.0,196.64016723632812,-27.6590518951416,120
8,3.0,-185.0631866455078,262.43255615234375,120
9,2.0,25.340858459472656,169.06582641601562,120
10,0.0,-43.0126838684082,-212.2245635986328,120
11,1.0,176.88864135742188,98.89620971679688,120
12,1.0,198.48033142089844,118.21953582763672,120
13,1.0,272.4585876464844,-121.33142852783203,120
14,3.0,-262.5733337402344,-60.793182373046875,120
15,3.0,-284.1618957519531,-38.779624938964844,120
16,0.0,-48.058319091796875,-130.2479248046875,120
17,1.0,233.20895385742188,135.23599243164062,120
18,3.0,-278.8503723144531,-19.32565689086914,120
19,1.0,254.4921112060547,-131.36891174316406,120
20,3.0,-265.3423767089844,5.930297374725342,120
21,1.0,221.28765869140625,118.75580596923828,120
22,3.0,-312.4183654785156,-46.76158142089844,120
23,3.0,-147.21620178222656,201.78445434570312,120
24,2.0,1135.916259765625,-813.4153442382812,120
25,2.0,-653.8222045898438,202.13803100585938,120
26,3.0,-340.9913330078125,-53.23236083984375,120
27,2.0,35.808555603027344,143.6505584716797,120
28,2.0,15.977347373962402,140.26708984375,120
29,3.0,-256.86785888671875,34.10072326660156,120
30,3.0,-195.593994140625,278.86981201171875,120
31,2.0,0.6754540205001831,115.81094360351562,120
32,3.0,-191.66244506835938,197.6367645263672,120
33,3.0,-175.13185119628906,208.83750915527344,120
0,1.0,-128.1240692138672,11.202441215515137,130
1,1.0,-129.6155548095703,52.76250076293945,130
2,2.0,-87.11382293701172,22.729745864868164,130
3,1.0,-135.71237182617188,66.2158203125,130
4,0.0,-98.36053466796875,-134.06393432617188,130
5,0.0,-71.17584991455078,-127.07868957519531,130
6,0.0,-66.16705322265625,-136.6763458251953,130
7,1.0,-139.7040252685547,76.12464904785156,130
8,3.0,-5.752620220184326,-8.324300765991211,130
9,2.0,167.76812744140625,-47.75797653198242,130
10,0.0,-92.91075134277344,-124.14884948730469,130
11,1.0,-138.84776306152344,161.7230987548828,130
12,1.0,-123.20765686035156,159.1704559326172,130
13,1.0,-103.1778564453125,22.68901252746582,130
14,3.0,77.16386413574219,-8.638211250305176,130
15,3.0,59.102012634277344,-11.615143775939941,130
16,0.0,-49.09811019897461,-136.700927734375,130
17,1.0,-102.33344268798828,165.439208984375,130
18,3.0,55.62955856323242,-0.5356729030609131,130
19,1.0,-113.84039306640625,18.242965698242188,130
20,3.0,57.997596740722656,14.661399841308594,130
21,1.0,-110.41242980957031,157.66738891601562,130
22,3.0,43.118064880371094,-19.143552780151367,130
23,3.0,104.20014190673828,-141.99005126953125,130
24,2.0,87.27518463134766,117.9108657836914,130
25,2.0,95.89805603027344,111.77680969238281,130
26,3.0,31.458040237426758,-30.82098960876465,130
27,2.0,157.65985107421875,-36.94074630737305,130
28,2.0,167.14857482910156,-30.798852920532227,130
29,3.0,66.75299072265625,-32.86568069458008,130
30,3.0,181.03778076171875,-308.00299072265625,130
31,2.0,171.39207458496094,-15.175527572631836,130
32,3.0,91.39527130126953,-118.43610382080078,130
33,3.0,96.21393585205078,-128.6404571533203,130
0,1.0,-45.29037094116211,208.05795288085938,140
1,1.0,-31.317718505859375,214.18453979492188,140
2,2.0,-37.84962463378906,193.53607177734375,140
3,1.0,-27.454511642456055,218.28060913085938,140
4,0.0,111.33375549316406,-195.23135375976562,140
5,0.0,102.7520523071289,-201.65757751464844,140
6,0.0,104.19354248046875,-205.445556640625,140
7,1.0,-24.70330810546875,221.1849365234375,140
8,3.0,-168.30247497558594,-1.8216372728347778,140
9,2.0,118.0948486328125,28.872764587402344,140
10,0.0,107.16755676269531,-194.52081298828125,140
11,1.0,8.050631523132324,241.804443359375,140
12,1.0,4.302870750427246,246.5207977294922,140
13,1.0,-39.25885009765625,199.5224609375,140
14,3.0,-141.19448852539062,-48.66291809082031,140
15,3.0,-145.67579650878906,-43.04444122314453,140
16,0.0,100.05792236328125,-210.45724487304688,140
17,1.0,0.5534439086914062,253.38790893554688,140
18,3.0,-142.4403533935547,-40.295867919921875,140
19,1.0,-41.52286911010742,203.2284393310547,140
20,3.0,-138.26451110839844,-36.10429382324219,140
21,1.0,4.317371845245361,251.52662658691406,140
22,3.0,-150.93504333496094,-46.91731262207031,140
23,3.0,-175.79019165039062,-12.730926513671875,140
24,2.0,120.04629516601562,56.4630241394043,140
25,2.0,116.97559356689453,54.00422668457031,140
26,3.0,-156.3661651611328,-49.990901947021484,140
27,2.0,118.8045883178711,34.265541076660156,140
28,2.0,122.95375061035156,33.394981384277344,140
29,3.0,-151.30796813964844,-35.81937789916992,140
30,3.0,-167.26998901367188,2.2133772373199463,140
31,2.0,128.6163330078125,35.817481994628906,140
32,3.0,-166.1930389404297,-14.207175254821777,140
33,3.0,-169.65525817871094,-11.121500015258789,140
0,1.0,2.17893123626709,-41.233421325683594,150
1,1.0,11.322346687316895,-35.8216552734375,150
2,2.0,7.904862403869629,-51.4492301940918,150
3,1.0,13.796295166015625,-32.66912078857422,150
4,0.0,155.305908203125,87.67133331298828,150
5,0.0,147.6920928955078,89.4266586303711,150
6,0.0,147.36767578125,92.24298095703125,150
7,1.0,15.51484489440918,-30.46855354309082,150
8,3.0,-75.08358001708984,69.79243469238281,150
9,2.0,70.20533752441406,-122.15121459960938,150
10,0.0,152.82159423828125,86.10620880126953,150
11,1.0,38.21251678466797,-10.425467491149902,150
12,1.0,35.47453308105469,-7.184956073760986,150
13,1.0,6.600818634033203,-47.25504684448242,150
14,3.0,-97.51800537109375,60.82257843017578,150
15,3.0,-100.7662353515625,64.19695281982422,150
16,0.0,143.21551513671875,94.28394317626953,150
17,1.0,31.941635131835938,-2.984787940979004,150
18,3.0,-103.14672088623047,66.12628173828125,150
19,1.0,4.991380214691162,-44.66118621826172,150
20,3.0,-107.42406463623047,67.50300598144531,150
21,1.0,34.800621032714844,-3.649977922439575,150
22,3.0,-103.92021942138672,61.25215148925781,150
23,3.0,-79.71448516845703,76.86105346679688,150
24,2.0,73.56281280517578,-141.6156768798828,150
25,2.0,71.2770767211914,-140.05909729003906,150
26,3.0,-102.54280090332031,74.16555786132812,150
27,2.0,71.12725830078125,-125.78060913085938,150
28,2.0,74.0370864868164,-125.06250762939453,150
29,3.0,-94.64741516113281,67.4938735961914,150
30,3.0,-72.45021057128906,68.30230712890625,150
31,2.0,78.26249694824219,-126.35174560546875,150
32,3.0,-83.83336639404297,70.74602508544922,150
33,3.0,-80.02545166015625,72.24980926513672,150
0,1.0,343.68890380859375,-357.8957214355469,160
1,1.0,238.60745239257812,-385.6766052246094,160
2,2.0,307.4671630859375,-239.04393005371094,160
3,1.0,204.6054229736328,-410.658447265625,160
4,0.0,86.14247131347656,562.6637573242188,160
5,0.0,2.0391290187835693,554.9097290039062,160
6,0.0,-25.696256637573242,568.4036865234375,160
7,1.0,179.9091796875,-428.6151123046875,160
8,3.0,-88.17811584472656,11.263269424438477,160
9,2.0,-395.1322021484375,40.743438720703125,160
10,0.0,59.664363861083984,579.9213256835938,160
11,1.0,-41.52847671508789,-499.5711364746094,160
12,1.0,-68.52049255371094,-464.2864074707031,160
13,1.0,311.5152282714844,-285.02935791015625,160
14,3.0,177.8563995361328,154.56077575683594,160
15,3.0,128.27926635742188,133.8485107421875,160
16,0.0,-68.9298095703125,547.1769409179688,160
17,1.0,-120.75130462646484,-441.3116149902344,160
18,3.0,114.01981353759766,162.54847717285156,160
19,1.0,321.9884338378906,-316.3675842285156,160
20,3.0,100.94536590576172,206.15444946289062,160
21,1.0,-90.17425537109375,-431.9544982910156,160
22,3.0,145.23574829101562,88.84111022949219,160
23,3.0,-101.83995819091797,89.77240753173828,160
24,2.0,2823.677001953125,-1013.8549194335938,160
25,2.0,-2368.152099609375,179.83477783203125,160
26,3.0,160.4940643310547,44.229087829589844,160
27,2.0,-394.8020935058594,80.03694915771484,160
28,2.0,-428.0458679199219,76.396728515625,160
29,3.0,54.207454681396484,99.87831115722656,160
30,3.0,-98.59014892578125,-22.185632705688477,160
31,2.0,-455.482666015625,115.88072204589844,160
32,3.0,-6.830167293548584,76.3978042602539,160
33,3.0,-74.56816101074219,50.30583953857422,160
0,1.0,-73.9729232788086,13.473968505859375,170
1,1.0,-86.97578430175781,6.638630390167236,170
2,2.0,-64.17877197265625,-1.4790008068084717,170
3,1.0,-92.98372650146484,5.957996845245361,170
4,0.0,-309.5174865722656,64.42681884765625,170
5,0.0,-310.7076721191406,52.399078369140625,170
6,0.0,-315.04266357421875,51.74950408935547,170
7,1.0,-97.25379943847656,5.394649028778076,170
8,3.0,150.83299255371094,-149.79681396484375,170
9,2.0,59.962257385253906,241.8355712890625,170
10,0.0,-306.73870849609375,60.91923141479492,170
11,1.0,-140.9942626953125,15.860268592834473,170
12,1.0,-142.13307189941406,9.585926055908203,170
13,1.0,-68.89546966552734,3.194701910018921,170
14,3.0,164.687255859375,-114.25399017333984,170
15,3.0,171.36805725097656,-116.90042877197266,170
16,0.0,-317.231689453125,45.06354904174805,170
17,1.0,-146.9517822265625,3.2264342308044434,170
18,3.0,173.8549041748047,-112.92152404785156,170
19,1.0,-71.4695053100586,7.14578914642334,170
20,3.0,175.4412841796875,-106.48714447021484,170
21,1.0,-142.5062713623047,3.9897427558898926,170
22,3.0,177.1822967529297,-121.34904479980469,170
23,3.0,144.55776977539062,-140.5792999267578,170
24,2.0,42.74049758911133,259.91375732421875,170
25,2.0,45.72141647338867,256.7030334472656,170
26,3.0,181.78749084472656,-126.5202407836914,170
27,2.0,56.527061462402344,237.62542724609375,170
28,2.0,53.2412223815918,241.365478515625,170
29,3.0,165.40342712402344,-126.48895263671875,170
30,3.0,152.05931091308594,-155.0837860107422,170
31,2.0,47.334373474121094,236.77928161621094,170
32,3.0,160.2538299560547,-132.71998596191406,170
33,3.0,149.71273803710938,-144.863525390625,170
0,1.0,-163.9870147705078,-134.60617065429688,180
1,1.0,-152.39007568359375,-187.55343627929688,180
2,2.0,-232.964111328125,-147.76625061035156,180
3,1.0,-138.76307678222656,-206.874267578125,180
4,0.0,-1383.5751953125,534.8662719726562,180
5,0.0,42.83422088623047,226.869140625,180
6,0.0,48.49878692626953,243.30435180664062,180
7,1.0,-129.08224487304688,-220.96348571777344,180
8,3.0,46.530052185058594,65.7641372680664,180
9,2.0,-171.8460235595703,58.77891159057617,180
10,0.0,142.5899200439453,-256.44305419921875,180
11,1.0,270.43609619140625,58.8477897644043,180
12,1.0,259.582763671875,36.30012512207031,180
13,1.0,-206.99798583984375,-148.82342529296875,180
14,3.0,97.28330993652344,-125.47918701171875,180
15,3.0,69.92631530761719,-117.23912048339844,180
16,0.0,28.026405334472656,260.681396484375,180
17,1.0,239.2152557373047,14.541375160217285,180
18,3.0,52.56052780151367,-110.99010467529297,180
19,1.0,-188.57489013671875,-145.49913024902344,180
20,3.0,26.768346786499023,-110.4764404296875,180
21,1.0,257.1129455566406,14.098689079284668,180
22,3.0,80.77967834472656,-90.94403076171875,180
23,3.0,21.441213607788086,29.507843017578125,180
24,2.0,-231.47274780273438,107.21611022949219,180
25,2.0,-213.5189208984375,98.7670669555664,180
26,3.0,104.88452911376953,-71.12265014648438,180
27,2.0,-156.9370880126953,72.8282699584961,180
28,2.0,-177.01622009277344,82.56415557861328,180
29,3.0,67.44180297851562,-150.6757354736328,180
30,3.0,57.17139434814453,85.08586120605469,180
31,2.0,-151.17713928222656,104.92127990722656,180
32,3.0,63.62712860107422,-176.8346405029297,180
33,3.0,37.36071014404297,49.4316291809082,180
0,1.0,-5.111553192138672,1.9151800870895386,190
1,1.0,-8.834897994995117,12.462905883789062,190
2,2.0,-18.7554988861084,-4.224722862243652,190
3,1.0,-8.66331958770752,17.464847564697266,190
4,0.0,-186.70675659179688,69.28182983398438,190
5,0.0,-193.19248962402344,77.05494689941406,190
6,0.0,-196.2213592529297,75.13988494873047,190
7,1.0,-8.571575164794922,20.988895416259766,190
8,3.0,138.212646484375,-83.03395080566406,190
9,2.0,-116.03498077392578,-95.7043685913086,190
10,0.0,-186.27633666992188,72.89036560058594,190
11,1.0,-5.009687423706055,61.43227005004883,190
12,1.0,-2.0017693042755127,65.7699966430664,190
13,1.0,-14.297465324401855,-0.9638915657997131,190
14,3.0,150.5303955078125,-49.121822357177734,190
15,3.0,156.2204132080078,-50.212093353271484,190
16,0.0,-201.04507446289062,78.43509674072266,190
17,1.0,-0.5770043730735779,71.78781127929688,190
18,3.0,157.9931640625,-46.805355072021484,190
19,1.0,-10.771092414855957,0.7679226398468018,190
20,3.0,159.32008361816406,-41.556007385253906,190
21,1.0,1.6175205707550049,68.78913879394531,190
22,3.0,160.34413146972656,-53.56217575073242,190
23,3.0,132.81898498535156,-75.75971221923828,190
24,2.0,-130.34375,-90.6133804321289,190
25,2.0,-125.83242797851562,-91.3795166015625,190
26,3.0,159.02362060546875,-63.528690338134766,190
27,2.0,-113.6716079711914,-92.0827407836914,190
28,2.0,-119.12371826171875,-92.51039123535156,190
29,3.0,153.5784912109375,-61.318084716796875,190
30,3.0,139.9888458251953,-87.42523956298828,190
31,2.0,-112.02310180664062,-86.19129180908203,190
32,3.0,148.89154052734375,-65.58199310302734,190
33,3.0,136.7957000732422,-79.48336791992188,190
0,1.0,-82.9639892578125,-277.4521789550781,200
1,1.0,-50.1673583984375,0.33117735385894775,200
2,2.0,-39.09126663208008,-70.86817932128906,200
3,1.0,-43.79844665527344,16.913166046142578,200
4,0.0,-128.34242248535156,-166.71450805664062,200
5,0.0,-97.12740325927734,-187.74661254882812,200
6,0.0,-86.66911315917969,-180.031982421875,200
7,1.0,-34.89224624633789,26.143571853637695,200
8,3.0,178.71560668945312,37.187435150146484,200
9,2.0,51.82052993774414,-78.02666473388672,200
10,0.0,-124.40498352050781,-179.148193359375,200
11,1.0,-112.20394897460938,136.9456329345703,200
12,1.0,-104.39920043945312,119.89868927001953,200
13,1.0,-48.3704719543457,-54.118934631347656,200
14,3.0,73.92469024658203,118.36986541748047,200
15,3.0,85.9187240600586,134.61354064941406,200
16,0.0,-69.55030822753906,-191.7616424560547,200
17,1.0,-104.2960433959961,98.95559692382812,200
18,3.0,77.91000366210938,145.76939392089844,200
19,1.0,-56.03748321533203,-42.85979080200195,200
20,3.0,65.1747817993164,160.18226623535156,200
21,1.0,-93.55101013183594,106.9947280883789,200
22,3.0,102.92526245117188,141.72593688964844,200
23,3.0,175.60108947753906,7.154224872589111,200
24,2.0,70.35022735595703,-29.22374153137207,200
25,2.0,67.7942123413086,-46.23598098754883,200
26,3.0,135.10342407226562,122.47209167480469,200
27,2.0,58.83584976196289,-92.6631851196289,200
28,2.0,62.53565979003906,-68.03837585449219,200
29,3.0,119.6916732788086,109.75051879882812,200
30,3.0,99.42977142333984,-191.69723510742188,200
31,2.0,75.07752227783203,-103.76520538330078,200
32,3.0,126.64006042480469,89.09284210205078,200
33,3.0,172.93917846679688,25.542888641357422,200
